id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_task_category_user,task.category.user,model_care_task_category,base.group_user,1,0,0,0
access_task_category_admin,task.category.admin,model_care_task_category,group_pms_manager,1,1,1,1
access_task_group_user,task.group.user,model_care_task_group,base.group_user,1,1,1,0
access_task_group_admin,task.group.admin,model_care_task_group,group_pms_manager,1,1,1,1
access_task_forward_user,task.forward.user,model_care_task_forward,base.group_user,1,1,1,0
access_task_forward_admin,task.forward.admin,model_care_task_forward,group_pms_manager,1,1,1,1
access_pms_material_user,pms.material.user,model_care_pms_material,base.group_user,1,1,1,1
access_pms_material_receipt_user,pms.material.receipt.user,model_care_pms_material_receipt,base.group_user,1,1,1,1
access_pms_delivery_note_user,pms.delivery.note.user,model_care_pms_delivery_note,base.group_user,1,1,1,1
access_pms_delivery_note_line_user,pms.delivery.note.line.user,model_care_pms_delivery_note_line,base.group_user,1,1,1,1
access_pms_petty_cash_user,pms.petty.cash.user,model_care_pms_petty_cash,base.group_user,1,1,1,1
access_pms_petty_cash_expense_user,pms.petty.cash.expense.user,model_care_pms_petty_cash_expense,base.group_user,1,1,1,1
access_pms_petty_settlement_user,pms.petty.settlement.user,model_care_pms_petty_settlement,base.group_user,1,1,1,1
access_pms_supply_user,pms.supply.user,model_care_pms_supply,base.group_user,1,1,1,1
access_pms_supply_line_user,pms.supply.line.user,model_care_pms_supply_line,base.group_user,1,1,1,1
access_pms_doc_request_user,pms.doc.request.user,model_care_pms_doc_request,base.group_user,1,1,1,0
access_pms_doc_request_admin,pms.doc.request.admin,model_care_pms_doc_request,group_pms_manager,1,1,1,1
access_pms_task_template_user,pms.task.template.user,model_care_pms_task_template,base.group_user,1,0,0,0
access_pms_task_template_admin,pms.task.template.admin,model_care_pms_task_template,group_pms_manager,1,1,1,1
access_pms_portal_project,pms.portal.project,project.model_project_project,base.group_portal,1,0,0,0
access_pms_portal_task,pms.portal.task,project.model_project_task,base.group_portal,1,0,0,0
