id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acc_service_u,care.cafm.service.u,model_care_cafm_service,base.group_user,1,0,0,0
acc_service_m,care.cafm.service.m,model_care_cafm_service,hr.group_hr_manager,1,1,1,1
acc_facility_u,care.cafm.facility.u,model_care_cafm_facility,base.group_user,1,0,0,0
acc_facility_m,care.cafm.facility.m,model_care_cafm_facility,hr.group_hr_manager,1,1,1,1
acc_building_u,care.cafm.building.u,model_care_cafm_building,base.group_user,1,0,0,0
acc_building_m,care.cafm.building.m,model_care_cafm_building,hr.group_hr_manager,1,1,1,1
acc_floor_u,care.cafm.floor.u,model_care_cafm_floor,base.group_user,1,0,0,0
acc_floor_m,care.cafm.floor.m,model_care_cafm_floor,hr.group_hr_manager,1,1,1,1
acc_location_u,care.cafm.location.u,model_care_cafm_location,base.group_user,1,1,1,0
acc_location_m,care.cafm.location.m,model_care_cafm_location,hr.group_hr_manager,1,1,1,1
acc_team_u,care.cafm.team.u,model_care_cafm_team,base.group_user,1,0,0,0
acc_team_m,care.cafm.team.m,model_care_cafm_team,hr.group_hr_manager,1,1,1,1
acc_wo_u,care.cafm.workorder.u,model_care_cafm_workorder,base.group_user,1,1,1,0
acc_wo_m,care.cafm.workorder.m,model_care_cafm_workorder,hr.group_hr_manager,1,1,1,1
acc_obs_u,care.cafm.observation.u,model_care_cafm_observation,base.group_user,1,1,1,0
acc_obs_m,care.cafm.observation.m,model_care_cafm_observation,hr.group_hr_manager,1,1,1,1
acc_scan_u,care.cafm.scan.u,model_care_cafm_scan,base.group_user,1,1,1,0
acc_scan_m,care.cafm.scan.m,model_care_cafm_scan,hr.group_hr_manager,1,1,1,1
acc_shift_u,care.cafm.shift.u,model_care_cafm_shift,base.group_user,1,1,1,0
acc_shift_m,care.cafm.shift.m,model_care_cafm_shift,hr.group_hr_manager,1,1,1,1
acc_client_pick_u,care.cafm.client.pick.u,model_care_cafm_client_pick,base.group_user,1,1,1,1
acc_project_pick_u,care.cafm.project.pick.u,model_care_cafm_project_pick,base.group_user,1,1,1,1
acc_cafm_asset_u,care.cafm.asset.u,model_care_cafm_asset,base.group_user,1,0,0,0
acc_cafm_asset_m,care.cafm.asset.m,model_care_cafm_asset,hr.group_hr_manager,1,1,1,1
acc_cafm_request_u,care.cafm.request.u,model_care_cafm_service_request,base.group_user,1,1,1,0
acc_cafm_request_m,care.cafm.request.m,model_care_cafm_service_request,hr.group_hr_manager,1,1,1,1
acc_cafm_ppm_u,care.cafm.ppm.u,model_care_cafm_ppm,base.group_user,1,1,1,0
acc_cafm_ppm_m,care.cafm.ppm.m,model_care_cafm_ppm,hr.group_hr_manager,1,1,1,1
acc_cafm_sla_u,care.cafm.sla.u,model_care_cafm_sla,base.group_user,1,0,0,0
acc_cafm_sla_m,care.cafm.sla.m,model_care_cafm_sla,hr.group_hr_manager,1,1,1,1
acc_cafm_sla_line_u,care.cafm.sla.line.u,model_care_cafm_sla_line,base.group_user,1,0,0,0
acc_cafm_sla_line_m,care.cafm.sla.line.m,model_care_cafm_sla_line,hr.group_hr_manager,1,1,1,1
acc_cafm_client_u,care.cafm.client.u,model_care_cafm_client,base.group_user,1,1,1,0
acc_cafm_client_m,care.cafm.client.m,model_care_cafm_client,hr.group_hr_manager,1,1,1,1
acc_cafm_psec_u,care.cafm.portal.section.u,model_care_cafm_portal_section,base.group_user,1,0,0,0
acc_cafm_psec_m,care.cafm.portal.section.m,model_care_cafm_portal_section,base.group_erp_manager,1,1,1,1
acc_cafm_project_u,care.cafm.project.u,model_care_cafm_project,base.group_user,1,1,1,0
acc_cafm_project_m,care.cafm.project.m,model_care_cafm_project,hr.group_hr_manager,1,1,1,1
acc_cafm_team_member_u,care.cafm.team.member.u,model_care_cafm_team_member,base.group_user,1,1,1,1
acc_cafm_shift_type_u,care.cafm.shift.type.u,model_care_cafm_shift_type,base.group_user,1,1,1,0
acc_cafm_shift_type_m,care.cafm.shift.type.m,model_care_cafm_shift_type,hr.group_hr_manager,1,1,1,1
acc_cafm_schedule_u,care.cafm.schedule.u,model_care_cafm_schedule,base.group_user,1,1,1,0
acc_cafm_schedule_m,care.cafm.schedule.m,model_care_cafm_schedule,hr.group_hr_manager,1,1,1,1
acc_cafm_sched_occ_u,care.cafm.schedule.occurrence.u,model_care_cafm_schedule_occurrence,base.group_user,1,1,1,1
acc_cafm_sched_exc_u,care.cafm.schedule.exception.u,model_care_cafm_schedule_exception,base.group_user,1,1,1,1
acc_cafm_offboard_u,care.cafm.offboard.request.u,model_care_cafm_offboard_request,base.group_user,1,1,1,0
acc_cafm_offboard_m,care.cafm.offboard.request.m,model_care_cafm_offboard_request,hr.group_hr_manager,1,1,1,1
acc_cafm_store_u,care.cafm.store.u,model_care_cafm_store,base.group_user,1,1,1,0
acc_cafm_store_m,care.cafm.store.m,model_care_cafm_store,hr.group_hr_manager,1,1,1,1
acc_cafm_stockitem_u,care.cafm.stock.item.u,model_care_cafm_stock_item,base.group_user,1,1,1,0
acc_cafm_stockitem_m,care.cafm.stock.item.m,model_care_cafm_stock_item,hr.group_hr_manager,1,1,1,1
