id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acc_waste_type_u,cafm.waste.type.u,model_cafm_waste_type,base.group_user,1,1,1,1
acc_waste_center_u,cafm.waste.center.u,model_cafm_waste_center,base.group_user,1,1,1,1
acc_waste_item_u,cafm.waste.item.u,model_cafm_waste_item,base.group_user,1,1,1,1
acc_waste_pickup_u,cafm.waste.pickup.location.u,model_cafm_waste_pickup_location,base.group_user,1,1,1,1
acc_waste_team_u,cafm.waste.team.u,model_cafm_waste_team,base.group_user,1,1,1,1
acc_waste_project_u,cafm.waste.project.u,model_cafm_waste_project,base.group_user,1,1,1,1
acc_waste_orderline_u,cafm.waste.order.line.u,model_cafm_waste_order_line,base.group_user,1,1,1,1
acc_waste_tripline_u,cafm.waste.trip.line.u,model_cafm_waste_trip_line,base.group_user,1,1,1,1
acc_waste_trip_u,cafm.waste.trip.u,model_cafm_waste_trip,base.group_user,1,1,1,1
acc_waste_order_u,cafm.waste.order.u,model_cafm_waste_order,base.group_user,1,1,1,1
acc_waste_type_p,cafm.waste.type.p,model_cafm_waste_type,base.group_portal,1,0,0,0
acc_waste_center_p,cafm.waste.center.p,model_cafm_waste_center,base.group_portal,1,0,0,0
acc_waste_item_p,cafm.waste.item.p,model_cafm_waste_item,base.group_portal,1,0,0,0
acc_waste_pickup_p,cafm.waste.pickup.location.p,model_cafm_waste_pickup_location,base.group_portal,1,0,0,0
acc_waste_project_p,cafm.waste.project.p,model_cafm_waste_project,base.group_portal,1,0,0,0
acc_waste_orderline_p,cafm.waste.order.line.p,model_cafm_waste_order_line,base.group_portal,1,0,1,0
acc_waste_tripline_p,cafm.waste.trip.line.p,model_cafm_waste_trip_line,base.group_portal,1,0,0,0
acc_waste_trip_p,cafm.waste.trip.p,model_cafm_waste_trip,base.group_portal,1,0,0,0
acc_waste_order_p,cafm.waste.order.p,model_cafm_waste_order,base.group_portal,1,0,1,0
