id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_item_tag,access_service_item_tag,model_service_item_tag,service_order.service_order_module,1,1,1,1
access_service_project_tag,access_service_project_tag,model_service_project_tag,service_order.service_order_module,1,1,1,1
access_service_trip_tag,access_service_trip_tag,model_service_trip_tag,service_order.service_order_module,1,1,1,1
access_service_pickup_location_tag,access_service_pickup_location_tag,model_service_pickup_location_tag,service_order.service_order_module,1,1,1,1
access_service_center_tag,access_service_center_tag,model_service_center_tag,service_order.service_order_module,1,1,1,1
access_service_center,access_service_center,model_service_center,service_order.service_order_module,1,1,1,1
access_service_order_tag,access_service_order_tag,model_service_order_tag,service_order.service_order_module,1,1,1,1
access_service_project,access_service_project,model_service_project,service_order.service_order_module,1,1,1,1
access_service_item,access_service_item,model_service_item,service_order.service_order_module,1,1,1,1
access_service_type,access_service_type,model_service_type,service_order.service_order_module,1,1,1,1
access_service_team,access_service_team,model_service_team,service_order.service_order_module,1,1,1,1
access_service_pickup_location,access_service_pickup_location,model_service_pickup_location,service_order.service_order_module,1,1,1,1
access_service_order,access_service_order,model_service_order,service_order.service_order_module,1,1,1,1
access_service_order_line,access_service_order_line,model_service_order_line,service_order.service_order_module,1,1,1,1
access_service_trip,access_service_trip,model_service_trip,service_order.service_order_module,1,1,1,1
access_service_trip_line,access_service_trip_line,model_service_trip_line,service_order.service_order_module,1,1,1,1
access_service_notify_manager,access_service_notify_manager,model_service_notify_manager,service_order.service_order_module,1,1,1,1
