id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acc_c2c_cat_u,c2c.category.u,model_c2c_category,base.group_user,1,1,1,0
acc_c2c_cat_m,c2c.category.m,model_c2c_category,hr.group_hr_manager,1,1,1,1
acc_c2c_svc_u,c2c.service.u,model_c2c_service,base.group_user,1,1,1,0
acc_c2c_svc_m,c2c.service.m,model_c2c_service,hr.group_hr_manager,1,1,1,1
acc_c2c_pkg_u,c2c.service.package.u,model_c2c_service_package,base.group_user,1,1,1,0
acc_c2c_pkg_m,c2c.service.package.m,model_c2c_service_package,hr.group_hr_manager,1,1,1,1
acc_c2c_book_u,c2c.booking.u,model_c2c_booking,base.group_user,1,1,1,0
acc_c2c_book_m,c2c.booking.m,model_c2c_booking,hr.group_hr_manager,1,1,1,1
acc_c2c_prov_u,c2c.provider.u,model_c2c_provider,base.group_user,1,1,1,0
acc_c2c_prov_m,c2c.provider.m,model_c2c_provider,hr.group_hr_manager,1,1,1,1
acc_c2c_review_u,c2c.review.u,model_c2c_review,base.group_user,1,1,1,0
acc_c2c_review_m,c2c.review.m,model_c2c_review,hr.group_hr_manager,1,1,1,1
acc_c2c_work_u,c2c.work.sample.u,model_c2c_work_sample,base.group_user,1,1,1,0
acc_c2c_work_m,c2c.work.sample.m,model_c2c_work_sample,hr.group_hr_manager,1,1,1,1
acc_c2c_sub_u,c2c.subscription.plan.u,model_c2c_subscription_plan,base.group_user,1,1,1,0
acc_c2c_sub_m,c2c.subscription.plan.m,model_c2c_subscription_plan,hr.group_hr_manager,1,1,1,1
acc_c2c_offer_u,c2c.offer.u,model_c2c_offer,base.group_user,1,1,1,0
acc_c2c_offer_m,c2c.offer.m,model_c2c_offer,hr.group_hr_manager,1,1,1,1
acc_c2c_contract_u,c2c.contract.request.u,model_c2c_contract_request,base.group_user,1,1,1,0
acc_c2c_contract_m,c2c.contract.request.m,model_c2c_contract_request,hr.group_hr_manager,1,1,1,1
acc_c2c_settings_u,c2c.settings.u,model_c2c_settings,base.group_user,1,0,0,0
acc_c2c_settings_m,c2c.settings.m,model_c2c_settings,hr.group_hr_manager,1,1,1,1
acc_c2c_porder_u,c2c.product.order.u,model_c2c_product_order,base.group_user,1,1,1,0
acc_c2c_porder_m,c2c.product.order.m,model_c2c_product_order,hr.group_hr_manager,1,1,1,1
acc_c2c_porderline_u,c2c.product.order.line.u,model_c2c_product_order_line,base.group_user,1,1,1,1
acc_c2c_porderline_m,c2c.product.order.line.m,model_c2c_product_order_line,hr.group_hr_manager,1,1,1,1
