id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_proposal_proposal,proposal_proposal,model_proposal_proposal,base.group_user,1,1,1,1
access_proposal_service,proposal_service,model_proposal_service,base.group_user,1,1,1,1
access_proposal_service_item,proposal_service_item,model_proposal_service_item,base.group_user,1,1,1,1
access_proposal_service_line,proposal_service_line,model_proposal_service_line,base.group_user,1,1,1,1
access_proposal_transportation,proposal_transportation,model_proposal_transportation,base.group_user,1,1,1,1
access_proposal_manpower,proposal_manpower,model_proposal_manpower,base.group_user,1,1,1,1
access_proposal_manpower_line,proposal_manpower_line,model_proposal_manpower_line,base.group_user,1,1,1,1
access_proposal_scope,proposal_scope,model_proposal_scope,base.group_user,1,1,1,1
access_proposal_scope_line,proposal_scope_line,model_proposal_scope_line,base.group_user,1,1,1,1
access_proposal_material_line,proposal_material_line,model_proposal_material_line,base.group_user,1,1,1,1
access_proposal_equipment_line,proposal_equipment_line,model_proposal_equipment_line,base.group_user,1,1,1,1
access_proposal_transportation_line,proposal_transportation_line,model_proposal_transportation_line,base.group_user,1,1,1,1
access_proposal_term,proposal_term,model_proposal_term,base.group_user,1,1,1,1
access_proposal_term_line,proposal_term_line,model_proposal_term_line,base.group_user,1,1,1,1
access_proposal_pricing_line,proposal_pricing_line,model_proposal_pricing_line,base.group_user,1,1,1,1
access_proposal_service_type,proposal_service_type,model_proposal_service_type,base.group_user,1,1,1,1
access_proposal_service_location,proposal_service_location,model_proposal_service_location,base.group_user,1,1,1,1
access_proposal_service_unit,proposal_service_unit,model_proposal_service_unit,base.group_user,1,1,1,1
access_proposal_approver,proposal_approver,model_proposal_approver,base.group_user,1,1,1,1
access_proposal_receiver,proposal_receiver,model_proposal_receiver,base.group_user,1,1,1,1
access_proposal_approval,proposal_approval,model_proposal_approval,base.group_user,1,1,1,1
access_proposal_commission_line,proposal_commission_line,model_proposal_commission_line,base.group_user,1,1,1,1
access_proposal_cost_component_user,proposal_cost_component_user,model_proposal_cost_component,base.group_user,1,0,0,0
access_proposal_cost_component_admin,proposal_cost_component_admin,model_proposal_cost_component,care_proposal.group_proposal_cost_admin,1,1,1,1
access_proposal_service_cost_user,proposal_service_cost_user,model_proposal_service_cost,base.group_user,1,0,0,0
access_proposal_service_cost_admin,proposal_service_cost_admin,model_proposal_service_cost,care_proposal.group_proposal_cost_admin,1,1,1,1
access_proposal_service_cost_line_user,proposal_service_cost_line_user,model_proposal_service_cost_line,base.group_user,1,0,0,0
access_proposal_service_cost_line_admin,proposal_service_cost_line_admin,model_proposal_service_cost_line,care_proposal.group_proposal_cost_admin,1,1,1,1
access_proposal_service_line_cost_user,proposal_service_line_cost_user,model_proposal_service_line_cost,base.group_user,1,1,1,1
access_proposal_service_request_user,proposal_service_request_user,model_proposal_service_request,base.group_user,1,1,1,1
access_proposal_service_request_portal,proposal_service_request_portal,model_proposal_service_request,base.group_portal,1,0,0,0
