id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_token_user,mobile.token.user,model_care_cafm_mobile_token,base.group_user,1,1,1,1
access_mobile_token_system,mobile.token.system,model_care_cafm_mobile_token,base.group_system,1,1,1,1
access_cafm_notif_user,cafm.notif.user,model_care_cafm_notification,base.group_user,1,1,1,1
access_cafm_notif_portal,cafm.notif.portal,model_care_cafm_notification,base.group_portal,1,1,0,0
access_cafm_notif_compose,cafm.notif.compose,model_care_cafm_notification_compose,base.group_user,1,1,1,1
access_cafm_device_user,cafm.device.user,model_care_cafm_device,base.group_user,1,1,1,1
access_cafm_device_portal,cafm.device.portal,model_care_cafm_device,base.group_portal,1,1,1,1
access_acct_del_mgr,acct.del.mgr,model_care_account_deletion,base.group_system,1,1,1,1
access_acct_del_user,acct.del.user,model_care_account_deletion,base.group_user,1,0,0,0
acc_care_app_settings_mgr,care.app.settings.mgr,model_care_app_settings,base.group_system,1,1,1,1
access_care_chat_message_user,care.chat.message.user,model_care_chat_message,base.group_user,1,1,1,0
access_care_chat_message_portal,care.chat.message.portal,model_care_chat_message,base.group_portal,1,1,1,0
acc_client_service_pref,care.cafm.client.service.pref,model_care_cafm_client_service_pref,base.group_user,1,1,1,1
access_pms_delegation_user,care.pms.delegation.user,model_care_pms_delegation,base.group_user,1,1,1,1
access_pms_saved_filter_user,pms.saved.filter.user,model_care_pms_saved_filter,base.group_user,1,1,1,1
access_care_stream_provider_mgr,care.stream.provider.mgr,model_care_stream_provider,base.group_erp_manager,1,1,1,1
access_care_stream_provider_user,care.stream.provider.user,model_care_stream_provider,base.group_user,1,0,0,0
access_care_stream_session_user,care.stream.session.user,model_care_stream_session,base.group_user,1,1,1,0
access_care_stream_session_mgr,care.stream.session.mgr,model_care_stream_session,base.group_erp_manager,1,1,1,1
access_care_stream_viewer_user,care.stream.viewer.user,model_care_stream_viewer,base.group_user,1,1,1,0
access_care_stream_viewer_mgr,care.stream.viewer.mgr,model_care_stream_viewer,base.group_erp_manager,1,1,1,1
access_care_stream_message_user,care.stream.message.user,model_care_stream_message,base.group_user,1,1,1,0
access_care_stream_message_mgr,care.stream.message.mgr,model_care_stream_message,base.group_erp_manager,1,1,1,1
access_care_guard_presence_user,care.guard.presence.user,model_care_guard_presence,base.group_user,1,1,1,0
access_care_guard_presence_mgr,care.guard.presence.mgr,model_care_guard_presence,base.group_erp_manager,1,1,1,1
access_post_order_user,post.order.user,model_care_security_post_order,base.group_user,1,0,0,0
access_post_order_portal,post.order.portal,model_care_security_post_order,base.group_portal,1,0,0,0
access_post_order_mgr,post.order.mgr,model_care_security_post_order,base.group_erp_manager,1,1,1,1
access_handover_user,handover.user,model_care_security_handover,base.group_user,1,1,1,0
access_handover_portal,handover.portal,model_care_security_handover,base.group_portal,1,1,1,0
access_handover_mgr,handover.mgr,model_care_security_handover,base.group_erp_manager,1,1,1,1
