id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custody_user,access_custody_user,model_custody,care.group_custody_user,1,0,0,0
access_custody_manager,access_custody_manager,model_custody,care.group_custody_manager,1,1,1,1

access_fleet_vehicle_log_services_damage_user,access_fleet_vehicle_log_services_damage_user,model_fleet_vehicle_log_services_damage,fleet.fleet_group_user,1,0,0,0
access_fleet_vehicle_log_services_damage_manager,access_fleet_vehicle_log_services_damage_manager,model_fleet_vehicle_log_services_damage,fleet.fleet_group_manager,1,1,1,1

access_fleet_vehicle_log_services_checks_u,access_fleet_vehicle_log_services_checks_u,model_fleet_vehicle_log_services_checks,fleet.fleet_group_user,1,0,0,0
access_fleet_vehicle_log_services_checks_m,access_fleet_vehicle_log_services_checks_m,model_fleet_vehicle_log_services_checks,fleet.fleet_group_manager,1,1,1,1

access_services_checks_u,access_services_checks_u,model_services_checks,fleet.fleet_group_user,1,0,0,0
access_services_checks_m,access_services_checks_M,model_services_checks,fleet.fleet_group_manager,1,1,1,1

access_hostel_u,access_hostel_u,model_hostel,care.group_hostel_user,1,0,0,0
access_hostel_m,access_hostel_m,model_hostel,care.group_hostel_manager,1,1,1,1

access_hostel_floor_u,access_hostel_floor_u,model_hostel_floor,care.group_hostel_user,1,0,0,0
access_hostel_floor_m,access_hostel_floor_m,model_hostel_floor,care.group_hostel_manager,1,1,1,1

access_hostel_flat_u,access_hostel_flat_u,model_hostel_flat,care.group_hostel_user,1,0,0,0
access_hostel_flat_m,access_hostel_flat_m,model_hostel_flat,care.group_hostel_manager,1,1,1,1

access_hostel_room_u,access_hostel_room_u,model_hostel_room,care.group_hostel_user,1,0,0,0
access_hostel_room_m,access_hostel_room_m,model_hostel_room,care.group_hostel_manager,1,1,1,1

access_hostel_bed_u,access_hostel_bed_u,model_hostel_bed,care.group_hostel_user,1,0,0,0
access_hostel_bed_m,access_hostel_bed_m,model_hostel_bed,care.group_hostel_manager,1,1,1,1

access_hostel_maintenance_u,access_hostel_maintenance_u,model_hostel_maintenance,care.group_hostel_user,1,0,0,0
access_hostel_maintenance_m,access_hostel_maintenance_M,model_hostel_maintenance,care.group_hostel_manager,1,1,1,1

access_hr_social_contracts_u,access_hr_social_contracts_u,model_hr_social_contracts,care.group_hr_social_contracts_user,1,0,0,0
access_hr_social_contracts_m,access_hr_social_contracts_m,model_hr_social_contracts,care.group_hr_social_contracts_manager,1,1,1,1

access_social_contracts_authorized_persons,access_social_contracts_authorized_persons,model_social_contracts_authorized_persons,care.group_hr_social_contracts_user,1,0,0,0
access_social_contracts_authorized_persons,access_social_contracts_authorized_persons,model_social_contracts_authorized_persons,care.group_hr_social_contracts_manager,1,1,1,1

access_social_contracts_authorized_persons_line,access_social_contracts_authorized_persons_line,model_social_contracts_authorized_persons_line,care.group_hr_social_contracts_user,1,0,0,0
access_social_contracts_authorized_persons_line,access_social_contracts_authorized_persons_line,model_social_contracts_authorized_persons_line,care.group_hr_social_contracts_manager,1,1,1,1

access_social_contracts_date_line,access_social_contracts_date_line,model_social_contracts_date_line,care.group_hr_social_contracts_user,1,0,0,0
access_social_contracts_date_line,access_social_contracts_date_line,model_social_contracts_date_line,care.group_hr_social_contracts_manager,1,1,1,1

access_social_contracts_date_types,access_social_contracts_date_types,model_social_contracts_date_types,care.group_hr_social_contracts_user,1,0,0,0
access_social_contracts_date_types,access_social_contracts_date_types,model_social_contracts_date_types,care.group_hr_social_contracts_manager,1,1,1,1
