id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hosp_category_user,hosp.category.user,model_care_hosp_category,base.group_user,1,0,0,0
access_hosp_category_mgr,hosp.category.mgr,model_care_hosp_category,base.group_system,1,1,1,1
access_hosp_optgroup_user,hosp.optgroup.user,model_care_hosp_option_group,base.group_user,1,0,0,0
access_hosp_optgroup_mgr,hosp.optgroup.mgr,model_care_hosp_option_group,base.group_system,1,1,1,1
access_hosp_option_user,hosp.option.user,model_care_hosp_option,base.group_user,1,0,0,0
access_hosp_option_mgr,hosp.option.mgr,model_care_hosp_option,base.group_system,1,1,1,1
access_hosp_station_user,hosp.station.user,model_care_hosp_station,base.group_user,1,0,0,0
access_hosp_station_mgr,hosp.station.mgr,model_care_hosp_station,base.group_system,1,1,1,1
access_hosp_item_user,hosp.item.user,model_care_hosp_item,base.group_user,1,0,0,0
access_hosp_item_mgr,hosp.item.mgr,model_care_hosp_item,base.group_system,1,1,1,1
access_hosp_order_user,hosp.order.user,model_care_hosp_order,base.group_user,1,1,1,0
access_hosp_order_mgr,hosp.order.mgr,model_care_hosp_order,base.group_system,1,1,1,1
access_hosp_orderline_user,hosp.orderline.user,model_care_hosp_order_line,base.group_user,1,1,1,1
access_hosp_orderline_mgr,hosp.orderline.mgr,model_care_hosp_order_line,base.group_system,1,1,1,1
access_hosp_limit_user,hosp.limit.user,model_care_hosp_limit,base.group_user,1,0,0,0
access_hosp_limit_mgr,hosp.limit.mgr,model_care_hosp_limit,base.group_system,1,1,1,1
access_hosp_fav_user,hosp.fav.user,model_care_hosp_favorite,base.group_user,1,1,1,1
access_hosp_standing_user,hosp.standing.user,model_care_hosp_standing,base.group_user,1,1,1,1
access_hosp_standing_mgr,hosp.standing.mgr,model_care_hosp_standing,base.group_system,1,1,1,1
access_care_hosp_supply_user,care_hosp_supply.user,model_care_hosp_supply,base.group_user,1,1,1,0
access_care_hosp_supply_mgr,care_hosp_supply.mgr,model_care_hosp_supply,base.group_system,1,1,1,1
access_care_hosp_recipe_user,care_hosp_recipe.user,model_care_hosp_recipe,base.group_user,1,1,1,0
access_care_hosp_recipe_mgr,care_hosp_recipe.mgr,model_care_hosp_recipe,base.group_system,1,1,1,1
access_care_hosp_stock_move_user,care_hosp_stock_move.user,model_care_hosp_stock_move,base.group_user,1,1,1,0
access_care_hosp_stock_move_mgr,care_hosp_stock_move.mgr,model_care_hosp_stock_move,base.group_system,1,1,1,1
access_care_hosp_purchase_user,care_hosp_purchase.user,model_care_hosp_purchase,base.group_user,1,1,1,0
access_care_hosp_purchase_mgr,care_hosp_purchase.mgr,model_care_hosp_purchase,base.group_system,1,1,1,1
access_care_hosp_purchase_line_user,care_hosp_purchase_line.user,model_care_hosp_purchase_line,base.group_user,1,1,1,0
access_care_hosp_purchase_line_mgr,care_hosp_purchase_line.mgr,model_care_hosp_purchase_line,base.group_system,1,1,1,1
