id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acc_shift_template_user,care.shift.template.user,model_care_shift_template,hr.group_hr_user,1,1,1,0
acc_shift_template_mgr,care.shift.template.mgr,model_care_shift_template,hr.group_hr_manager,1,1,1,1
acc_roster_user,care.roster.user,model_care_roster,hr.group_hr_user,1,1,1,0
acc_roster_mgr,care.roster.mgr,model_care_roster,hr.group_hr_manager,1,1,1,1
acc_roster_line_user,care.roster.line.user,model_care_roster_line,hr.group_hr_user,1,1,1,1
acc_roster_line_mgr,care.roster.line.mgr,model_care_roster_line,hr.group_hr_manager,1,1,1,1
acc_disc_type_user,care.disciplinary.type.user,model_care_disciplinary_type,hr.group_hr_user,1,0,0,0
acc_disc_type_mgr,care.disciplinary.type.mgr,model_care_disciplinary_type,hr.group_hr_manager,1,1,1,1
acc_disc_action_user,care.disciplinary.action.user,model_care_disciplinary_action,hr.group_hr_user,1,1,1,0
acc_disc_action_mgr,care.disciplinary.action.mgr,model_care_disciplinary_action,hr.group_hr_manager,1,1,1,1
acc_succ_user,care.succession.user,model_care_succession,hr.group_hr_user,1,1,1,0
acc_succ_mgr,care.succession.mgr,model_care_succession,hr.group_hr_manager,1,1,1,1
acc_succ_cand_user,care.succession.candidate.user,model_care_succession_candidate,hr.group_hr_user,1,1,1,1
acc_succ_cand_mgr,care.succession.candidate.mgr,model_care_succession_candidate,hr.group_hr_manager,1,1,1,1
acc_agency_user,care.recruitment.agency.user,model_care_recruitment_agency,hr.group_hr_user,1,1,1,0
acc_agency_mgr,care.recruitment.agency.mgr,model_care_recruitment_agency,hr.group_hr_manager,1,1,1,1
acc_agency_supply_user,care.agency.supply.user,model_care_agency_supply,hr.group_hr_user,1,1,1,0
acc_agency_supply_mgr,care.agency.supply.mgr,model_care_agency_supply,hr.group_hr_manager,1,1,1,1
