id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_security_client_user,security.client.user,model_security_client,security_management.group_security_user,1,0,0,0
access_security_client_manager,security.client.manager,model_security_client,security_management.group_security_manager,1,1,1,0
access_security_client_admin,security.client.admin,model_security_client,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_team_user,security.team.user,model_security_team,security_management.group_security_user,1,0,0,0
access_security_team_guard,security.team.guard,model_security_team,security_management.group_security_guard,1,0,0,0
access_security_team_manager,security.team.manager,model_security_team,security_management.group_security_manager,1,1,1,0
access_security_team_admin,security.team.admin,model_security_team,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_premise_user,security.premise.user,model_security_premise,security_management.group_security_user,1,0,0,0
access_security_premise_guard,security.premise.guard,model_security_premise,security_management.group_security_guard,1,0,0,0
access_security_premise_manager,security.premise.manager,model_security_premise,security_management.group_security_manager,1,1,1,0
access_security_premise_admin,security.premise.admin,model_security_premise,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_floor_user,security.floor.user,model_security_floor,security_management.group_security_user,1,0,0,0
access_security_floor_guard,security.floor.guard,model_security_floor,security_management.group_security_guard,1,0,0,0
access_security_floor_manager,security.floor.manager,model_security_floor,security_management.group_security_manager,1,1,1,0
access_security_floor_admin,security.floor.admin,model_security_floor,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_unit_user,security.unit.user,model_security_unit,security_management.group_security_user,1,0,0,0
access_security_unit_guard,security.unit.guard,model_security_unit,security_management.group_security_guard,1,0,0,0
access_security_unit_manager,security.unit.manager,model_security_unit,security_management.group_security_manager,1,1,1,0
access_security_unit_admin,security.unit.admin,model_security_unit,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_key_hub_user,security.key.hub.user,model_security_key_hub,security_management.group_security_user,1,0,0,0
access_security_key_hub_guard,security.key.hub.guard,model_security_key_hub,security_management.group_security_guard,1,0,0,0
access_security_key_hub_manager,security.key.hub.manager,model_security_key_hub,security_management.group_security_manager,1,1,1,0
access_security_key_hub_admin,security.key.hub.admin,model_security_key_hub,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_key_user,security.key.user,model_security_key,security_management.group_security_user,1,0,0,0
access_security_key_guard,security.key.guard,model_security_key,security_management.group_security_guard,1,1,0,0
access_security_key_manager,security.key.manager,model_security_key,security_management.group_security_manager,1,1,1,0
access_security_key_admin,security.key.admin,model_security_key,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_key_log_user,security.key.log.user,model_security_key_log,security_management.group_security_user,1,0,0,0
access_security_key_log_guard,security.key.log.guard,model_security_key_log,security_management.group_security_guard,1,1,1,0
access_security_key_log_manager,security.key.log.manager,model_security_key_log,security_management.group_security_manager,1,1,1,0
access_security_key_log_admin,security.key.log.admin,model_security_key_log,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_task_category_user,security.task.category.user,model_security_task_category,security_management.group_security_user,1,0,0,0
access_security_task_category_manager,security.task.category.manager,model_security_task_category,security_management.group_security_manager,1,1,1,0
access_security_task_category_admin,security.task.category.admin,model_security_task_category,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_task_user,security.task.user,model_security_task,security_management.group_security_user,1,0,0,0
access_security_task_guard,security.task.guard,model_security_task,security_management.group_security_guard,1,1,0,0
access_security_task_manager,security.task.manager,model_security_task,security_management.group_security_manager,1,1,1,0
access_security_task_admin,security.task.admin,model_security_task,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_patrol_point_user,security.patrol.point.user,model_security_patrol_point,security_management.group_security_user,1,0,0,0
access_security_patrol_point_guard,security.patrol.point.guard,model_security_patrol_point,security_management.group_security_guard,1,0,0,0
access_security_patrol_point_manager,security.patrol.point.manager,model_security_patrol_point,security_management.group_security_manager,1,1,1,0
access_security_patrol_point_admin,security.patrol.point.admin,model_security_patrol_point,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_patrol_route_user,security.patrol.route.user,model_security_patrol_route,security_management.group_security_user,1,0,0,0
access_security_patrol_route_guard,security.patrol.route.guard,model_security_patrol_route,security_management.group_security_guard,1,0,0,0
access_security_patrol_route_manager,security.patrol.route.manager,model_security_patrol_route,security_management.group_security_manager,1,1,1,0
access_security_patrol_route_admin,security.patrol.route.admin,model_security_patrol_route,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_patrol_user,security.patrol.user,model_security_patrol,security_management.group_security_user,1,0,0,0
access_security_patrol_guard,security.patrol.guard,model_security_patrol,security_management.group_security_guard,1,1,1,0
access_security_patrol_manager,security.patrol.manager,model_security_patrol,security_management.group_security_manager,1,1,1,0
access_security_patrol_admin,security.patrol.admin,model_security_patrol,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_patrol_log_user,security.patrol.log.user,model_security_patrol_log,security_management.group_security_user,1,0,0,0
access_security_patrol_log_guard,security.patrol.log.guard,model_security_patrol_log,security_management.group_security_guard,1,1,1,0
access_security_patrol_log_manager,security.patrol.log.manager,model_security_patrol_log,security_management.group_security_manager,1,1,1,0
access_security_patrol_log_admin,security.patrol.log.admin,model_security_patrol_log,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_shift_user,security.shift.user,model_security_shift,security_management.group_security_user,1,0,0,0
access_security_shift_guard,security.shift.guard,model_security_shift,security_management.group_security_guard,1,0,0,0
access_security_shift_manager,security.shift.manager,model_security_shift,security_management.group_security_manager,1,1,1,0
access_security_shift_admin,security.shift.admin,model_security_shift,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_schedule_user,security.schedule.user,model_security_schedule,security_management.group_security_user,1,0,0,0
access_security_schedule_guard,security.schedule.guard,model_security_schedule,security_management.group_security_guard,1,0,0,0
access_security_schedule_manager,security.schedule.manager,model_security_schedule,security_management.group_security_manager,1,1,1,0
access_security_schedule_admin,security.schedule.admin,model_security_schedule,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_shift_assignment_user,security.shift.assignment.user,model_security_shift_assignment,security_management.group_security_user,1,0,0,0
access_security_shift_assignment_guard,security.shift.assignment.guard,model_security_shift_assignment,security_management.group_security_guard,1,1,0,0
access_security_shift_assignment_manager,security.shift.assignment.manager,model_security_shift_assignment,security_management.group_security_manager,1,1,1,0
access_security_shift_assignment_admin,security.shift.assignment.admin,model_security_shift_assignment,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_attendance_user,security.attendance.user,model_security_attendance,security_management.group_security_user,1,0,0,0
access_security_attendance_guard,security.attendance.guard,model_security_attendance,security_management.group_security_guard,1,1,0,0
access_security_attendance_manager,security.attendance.manager,model_security_attendance,security_management.group_security_manager,1,1,1,0
access_security_attendance_admin,security.attendance.admin,model_security_attendance,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_timeoff_user,security.timeoff.user,model_security_timeoff,security_management.group_security_user,1,0,0,0
access_security_timeoff_guard,security.timeoff.guard,model_security_timeoff,security_management.group_security_guard,1,1,1,0
access_security_timeoff_manager,security.timeoff.manager,model_security_timeoff,security_management.group_security_manager,1,1,1,1
access_security_timeoff_admin,security.timeoff.admin,model_security_timeoff,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_contact_user,security.contact.user,model_security_contact,security_management.group_security_user,1,0,0,0
access_security_contact_guard,security.contact.guard,model_security_contact,security_management.group_security_guard,1,0,0,0
access_security_contact_manager,security.contact.manager,model_security_contact,security_management.group_security_manager,1,1,1,0
access_security_contact_admin,security.contact.admin,model_security_contact,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_gate_pass_user,security.gate.pass.user,model_security_gate_pass,security_management.group_security_user,1,0,0,0
access_security_gate_pass_guard,security.gate.pass.guard,model_security_gate_pass,security_management.group_security_guard,1,1,0,0
access_security_gate_pass_manager,security.gate.pass.manager,model_security_gate_pass,security_management.group_security_manager,1,1,1,0
access_security_gate_pass_admin,security.gate.pass.admin,model_security_gate_pass,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_gate_pass_person_user,security.gate.pass.person.user,model_security_gate_pass_person,security_management.group_security_user,1,0,0,0
access_security_gate_pass_person_guard,security.gate.pass.person.guard,model_security_gate_pass_person,security_management.group_security_guard,1,1,1,0
access_security_gate_pass_person_manager,security.gate.pass.person.manager,model_security_gate_pass_person,security_management.group_security_manager,1,1,1,1
access_security_gate_pass_person_admin,security.gate.pass.person.admin,model_security_gate_pass_person,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_vehicle_user,security.vehicle.user,model_security_vehicle,security_management.group_security_user,1,0,0,0
access_security_vehicle_guard,security.vehicle.guard,model_security_vehicle,security_management.group_security_guard,1,1,0,0
access_security_vehicle_manager,security.vehicle.manager,model_security_vehicle,security_management.group_security_manager,1,1,1,0
access_security_vehicle_admin,security.vehicle.admin,model_security_vehicle,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_inspection_user,security.inspection.user,model_security_inspection,security_management.group_security_user,1,0,0,0
access_security_inspection_guard,security.inspection.guard,model_security_inspection,security_management.group_security_guard,1,1,1,0
access_security_inspection_manager,security.inspection.manager,model_security_inspection,security_management.group_security_manager,1,1,1,0
access_security_inspection_admin,security.inspection.admin,model_security_inspection,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_incidence_report_user,security.incidence.report.user,model_security_incidence_report,security_management.group_security_user,1,0,0,0
access_security_incidence_report_guard,security.incidence.report.guard,model_security_incidence_report,security_management.group_security_guard,1,1,1,0
access_security_incidence_report_manager,security.incidence.report.manager,model_security_incidence_report,security_management.group_security_manager,1,1,1,0
access_security_incidence_report_admin,security.incidence.report.admin,model_security_incidence_report,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_incident_report_user,security.incident.report.user,model_security_incident_report,security_management.group_security_user,1,1,1,0
access_security_incident_report_guard,security.incident.report.guard,model_security_incident_report,security_management.group_security_guard,1,1,1,0
access_security_incident_report_manager,security.incident.report.manager,model_security_incident_report,security_management.group_security_manager,1,1,1,1
access_security_incident_report_admin,security.incident.report.admin,model_security_incident_report,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_cashier_report_user,security.cashier.report.user,model_security_cashier_report,security_management.group_security_user,1,0,0,0
access_security_cashier_report_guard,security.cashier.report.guard,model_security_cashier_report,security_management.group_security_guard,1,1,1,0
access_security_cashier_report_manager,security.cashier.report.manager,model_security_cashier_report,security_management.group_security_manager,1,1,1,0
access_security_cashier_report_admin,security.cashier.report.admin,model_security_cashier_report,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_cashier_report_line_user,security.cashier.report.line.user,model_security_cashier_report_line,security_management.group_security_user,1,0,0,0
access_security_cashier_report_line_guard,security.cashier.report.line.guard,model_security_cashier_report_line,security_management.group_security_guard,1,1,1,0
access_security_cashier_report_line_manager,security.cashier.report.line.manager,model_security_cashier_report_line,security_management.group_security_manager,1,1,1,1
access_security_cashier_report_line_admin,security.cashier.report.line.admin,model_security_cashier_report_line,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_tracking_user,security.tracking.user,model_security_tracking,security_management.group_security_user,1,0,0,0
access_security_tracking_guard,security.tracking.guard,model_security_tracking,security_management.group_security_guard,1,1,1,0
access_security_tracking_manager,security.tracking.manager,model_security_tracking,security_management.group_security_manager,1,1,1,0
access_security_tracking_admin,security.tracking.admin,model_security_tracking,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_task_checklist_item_user,security.task.checklist.item.user,model_security_task_checklist_item,security_management.group_security_user,1,1,1,0
access_security_task_checklist_item_guard,security.task.checklist.item.guard,model_security_task_checklist_item,security_management.group_security_guard,1,1,1,0
access_security_task_checklist_item_manager,security.task.checklist.item.manager,model_security_task_checklist_item,security_management.group_security_manager,1,1,1,1
access_security_task_checklist_item_admin,security.task.checklist.item.admin,model_security_task_checklist_item,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_visit_record_user,security.visit.record.user,model_security_visit_record,security_management.group_security_user,1,0,0,0
access_security_visit_record_guard,security.visit.record.guard,model_security_visit_record,security_management.group_security_guard,1,1,1,0
access_security_visit_record_manager,security.visit.record.manager,model_security_visit_record,security_management.group_security_manager,1,1,1,0
access_security_visit_record_admin,security.visit.record.admin,model_security_visit_record,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_visit_log_user,security.visit.log.user,model_security_visit_log,security_management.group_security_user,1,0,0,0
access_security_visit_log_guard,security.visit.log.guard,model_security_visit_log,security_management.group_security_guard,1,1,1,0
access_security_visit_log_manager,security.visit.log.manager,model_security_visit_log,security_management.group_security_manager,1,1,1,0
access_security_visit_log_admin,security.visit.log.admin,model_security_visit_log,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_close_check_user,security.close.check.user,model_security_close_check,security_management.group_security_user,1,0,0,0
access_security_close_check_guard,security.close.check.guard,model_security_close_check,security_management.group_security_guard,1,1,1,0
access_security_close_check_manager,security.close.check.manager,model_security_close_check,security_management.group_security_manager,1,1,1,0
access_security_close_check_admin,security.close.check.admin,model_security_close_check,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_access_area_user,security.access.area.user,model_security_access_area,security_management.group_security_user,1,0,0,0
access_security_access_area_guard,security.access.area.guard,model_security_access_area,security_management.group_security_guard,1,0,0,0
access_security_access_area_manager,security.access.area.manager,model_security_access_area,security_management.group_security_manager,1,1,1,0
access_security_access_area_admin,security.access.area.admin,model_security_access_area,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_inspection_area_user,security.inspection.area.user,model_security_inspection_area,security_management.group_security_user,1,0,0,0
access_security_inspection_area_guard,security.inspection.area.guard,model_security_inspection_area,security_management.group_security_guard,1,0,0,0
access_security_inspection_area_manager,security.inspection.area.manager,model_security_inspection_area,security_management.group_security_manager,1,1,1,0
access_security_inspection_area_admin,security.inspection.area.admin,model_security_inspection_area,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_inspection_checklist_item_user,security.inspection.checklist.item.user,model_security_inspection_checklist_item,security_management.group_security_user,1,0,0,0
access_security_inspection_checklist_item_guard,security.inspection.checklist.item.guard,model_security_inspection_checklist_item,security_management.group_security_guard,1,1,1,0
access_security_inspection_checklist_item_manager,security.inspection.checklist.item.manager,model_security_inspection_checklist_item,security_management.group_security_manager,1,1,1,0
access_security_inspection_checklist_item_admin,security.inspection.checklist.item.admin,model_security_inspection_checklist_item,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_inspection_image_user,security.inspection.image.user,model_security_inspection_image,security_management.group_security_user,1,0,0,0
access_security_inspection_image_guard,security.inspection.image.guard,model_security_inspection_image,security_management.group_security_guard,1,1,1,0
access_security_inspection_image_manager,security.inspection.image.manager,model_security_inspection_image,security_management.group_security_manager,1,1,1,0
access_security_inspection_image_admin,security.inspection.image.admin,model_security_inspection_image,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_inspection_issue_user,security.inspection.issue.user,model_security_inspection_issue,security_management.group_security_user,1,0,0,0
access_security_inspection_issue_guard,security.inspection.issue.guard,model_security_inspection_issue,security_management.group_security_guard,1,1,1,0
access_security_inspection_issue_manager,security.inspection.issue.manager,model_security_inspection_issue,security_management.group_security_manager,1,1,1,0
access_security_inspection_issue_admin,security.inspection.issue.admin,model_security_inspection_issue,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_incidence_involved_person_user,security.incidence.involved.person.user,model_security_incidence_involved_person,security_management.group_security_user,1,0,0,0
access_security_incidence_involved_person_guard,security.incidence.involved.person.guard,model_security_incidence_involved_person,security_management.group_security_guard,1,1,1,0
access_security_incidence_involved_person_manager,security.incidence.involved.person.manager,model_security_incidence_involved_person,security_management.group_security_manager,1,1,1,0
access_security_incidence_involved_person_admin,security.incidence.involved.person.admin,model_security_incidence_involved_person,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_incidence_evidence_user,security.incidence.evidence.user,model_security_incidence_evidence,security_management.group_security_user,1,0,0,0
access_security_incidence_evidence_guard,security.incidence.evidence.guard,model_security_incidence_evidence,security_management.group_security_guard,1,1,1,0
access_security_incidence_evidence_manager,security.incidence.evidence.manager,model_security_incidence_evidence,security_management.group_security_manager,1,1,1,0
access_security_incidence_evidence_admin,security.incidence.evidence.admin,model_security_incidence_evidence,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_gate_pass_payment_user,security.gate.pass.payment.user,model_security_gate_pass_payment,security_management.group_security_user,1,0,0,0
access_security_gate_pass_payment_guard,security.gate.pass.payment.guard,model_security_gate_pass_payment,security_management.group_security_guard,1,1,1,0
access_security_gate_pass_payment_manager,security.gate.pass.payment.manager,model_security_gate_pass_payment,security_management.group_security_manager,1,1,1,0
access_security_gate_pass_payment_admin,security.gate.pass.payment.admin,model_security_gate_pass_payment,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_key_history_user,security.key.history.user,model_security_key_history,security_management.group_security_user,1,0,0,0
access_security_key_history_guard,security.key.history.guard,model_security_key_history,security_management.group_security_guard,1,0,0,0
access_security_key_history_manager,security.key.history.manager,model_security_key_history,security_management.group_security_manager,1,1,1,0
access_security_key_history_admin,security.key.history.admin,model_security_key_history,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_role_skill_user,security.role.skill.user,model_security_role_skill,security_management.group_security_user,1,0,0,0
access_security_role_skill_guard,security.role.skill.guard,model_security_role_skill,security_management.group_security_guard,1,0,0,0
access_security_role_skill_manager,security.role.skill.manager,model_security_role_skill,security_management.group_security_manager,1,1,1,0
access_security_role_skill_admin,security.role.skill.admin,model_security_role_skill,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_role_user,security.role.user,model_security_role,security_management.group_security_user,1,0,0,0
access_security_role_guard,security.role.guard,model_security_role,security_management.group_security_guard,1,0,0,0
access_security_role_manager,security.role.manager,model_security_role,security_management.group_security_manager,1,1,1,0
access_security_role_admin,security.role.admin,model_security_role,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_employee_user,security.employee.user,model_security_employee,security_management.group_security_user,1,0,0,0
access_security_employee_guard,security.employee.guard,model_security_employee,security_management.group_security_guard,1,0,0,0
access_security_employee_manager,security.employee.manager,model_security_employee,security_management.group_security_manager,1,1,1,0
access_security_employee_admin,security.employee.admin,model_security_employee,security_management.group_security_admin,1,1,1,1
,,,,,,,
access_security_shift_type_user,security.shift.type.user,model_security_shift_type,security_management.group_security_user,1,0,0,0
access_security_shift_type_guard,security.shift.type.guard,model_security_shift_type,security_management.group_security_guard,1,0,0,0
